,logk_1_2,logk_1_3,logk_1_4,logk_1_5,logk_2_3,logk_2_4,logk_2_5,logk_3_4,logk_3_5,logk_4_5,logh_1_2,logh_1_3,logh_1_4,logh_1_5,logh_2_3,logh_2_4,logh_2_5,logh_3_4,logh_3_5,logh_4_5
0,0.0,-0.4891299193942113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48218694052159605,0.8839538938195975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,-0.18772627582162124,0.0,0.0,0.0,-0.37841678757289765,0.6776291021429616,-0.8614679206405098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.8738078616778187,0.0,0.0,-0.8699012037456234,0.0,0.0,0.0,0.0,0.0,0.6108154302067763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,-0.10766552889782387,0.0,0.0,0.0,0.0,-0.9094181993963912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.920483931317244,0.0,0.0,-0.22616338735071392,0.0,0.36631290882834155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,-0.1583150141877204,0.0,0.0,0.0,0.7999978309767299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.8681271710413647,-0.2782916066806266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.04629822722736746,0.0,0.0,0.0,-0.9976844580156823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
